eval dir: 
/cluster/tufts/hugheslab/swilli26/stat-patt-final/gp_vs_sngp/results/SNGP_FINAL_RESULTS/SNGP/SNGP_R3750_LS1.25_OS1.75_75000Sin
/cluster/tufts/hugheslab/swilli26/stat-patt-final/gp_vs_sngp/results/SNGP_FINAL_RESULTS/SNGP/SNGP_R3750_LS1.25_OS1.75_75000Sin/logs/logs.out
/cluster/tufts/hugheslab/swilli26/stat-patt-final/gp_vs_sngp/results/SNGP_75000/logs/GP_VS_SNGP_25181483.out
/cluster/tufts/hugheslab/swilli26/stat-patt-final/gp_vs_sngp/results/SNGP_75000/logs/GP_VS_SNGP_25181483.err
Starting imports...
Parsing arguments...
Arguments parsed! Running SNGP on Sin with N=75000
EXPERIMENT SUMMARY
===================
  - Model Training for SNGP and GP on Regression Tasks
  - modelName: SNGP
  - dataset: Sin
  - num_examples: 75000
  - seed: 1001
  - rank (for SNGP): 3750
  - lengthscale: 1.25
  - outputscale: 1.75
  - noise: 0.1
===================
Checking CUDA availability...
Using CPU
Making Datasets...
Making Model...
Training SNGP Model...
Value:  inf , Tolerance:  0.0001 , Better:  True
Value:  0.5642579197883606 , Tolerance:  0.0001 , Better:  True
Value:  0.2224859595298767 , Tolerance:  0.0001 , Better:  True
Value:  0.11866438388824463 , Tolerance:  0.0001 , Better:  True
Value:  0.06902888417243958 , Tolerance:  0.0001 , Better:  True
Value:  0.043438270688056946 , Tolerance:  0.0001 , Better:  True
Value:  0.029446735978126526 , Tolerance:  0.0001 , Better:  True
Value:  0.021354883909225464 , Tolerance:  0.0001 , Better:  True
Value:  0.016358166933059692 , Tolerance:  0.0001 , Better:  True
Value:  0.013054117560386658 , Tolerance:  0.0001 , Better:  True
Value:  0.010725587606430054 , Tolerance:  0.0001 , Better:  True
Value:  0.00899546593427658 , Tolerance:  0.0001 , Better:  True
Value:  0.007657557725906372 , Tolerance:  0.0001 , Better:  True
Value:  0.0065931230783462524 , Tolerance:  0.0001 , Better:  True
Value:  0.005729421973228455 , Tolerance:  0.0001 , Better:  True
Value:  0.005018942058086395 , Tolerance:  0.0001 , Better:  True
Value:  0.004428684711456299 , Tolerance:  0.0001 , Better:  True
Value:  0.003934532403945923 , Tolerance:  0.0001 , Better:  True
Value:  0.0035181865096092224 , Tolerance:  0.0001 , Better:  True
Value:  0.003165334463119507 , Tolerance:  0.0001 , Better:  True
Value:  0.002864651381969452 , Tolerance:  0.0001 , Better:  True
Value:  0.002606995403766632 , Tolerance:  0.0001 , Better:  True
Value:  0.0023849941790103912 , Tolerance:  0.0001 , Better:  True
Value:  0.002192579209804535 , Tolerance:  0.0001 , Better:  True
Value:  0.002024877816438675 , Tolerance:  0.0001 , Better:  True
Value:  0.001877807080745697 , Tolerance:  0.0001 , Better:  True
Value:  0.001748107373714447 , Tolerance:  0.0001 , Better:  True
Value:  0.0016330070793628693 , Tolerance:  0.0001 , Better:  True
Value:  0.001530274748802185 , Tolerance:  0.0001 , Better:  True
Value:  0.0014380551874637604 , Tolerance:  0.0001 , Better:  True
Value:  0.0013548098504543304 , Tolerance:  0.0001 , Better:  True
Value:  0.0012792609632015228 , Tolerance:  0.0001 , Better:  True
Value:  0.0012103654444217682 , Tolerance:  0.0001 , Better:  True
Value:  0.0011472254991531372 , Tolerance:  0.0001 , Better:  True
Value:  0.0010891109704971313 , Tolerance:  0.0001 , Better:  True
Value:  0.0010353997349739075 , Tolerance:  0.0001 , Better:  True
Value:  0.0009855851531028748 , Tolerance:  0.0001 , Better:  True
Value:  0.0009392052888870239 , Tolerance:  0.0001 , Better:  True
Value:  0.000895913690328598 , Tolerance:  0.0001 , Better:  True
Value:  0.0008553788065910339 , Tolerance:  0.0001 , Better:  True
Value:  0.0008173286914825439 , Tolerance:  0.0001 , Better:  True
Value:  0.0007815435528755188 , Tolerance:  0.0001 , Better:  True
Value:  0.0007478110492229462 , Tolerance:  0.0001 , Better:  True
Value:  0.0007159579545259476 , Tolerance:  0.0001 , Better:  True
Value:  0.0006858445703983307 , Tolerance:  0.0001 , Better:  True
Value:  0.0006573162972927094 , Tolerance:  0.0001 , Better:  True
Value:  0.0006302744150161743 , Tolerance:  0.0001 , Better:  True
Value:  0.0006046034395694733 , Tolerance:  0.0001 , Better:  True
Value:  0.0005802158266305923 , Tolerance:  0.0001 , Better:  True
Value:  0.0005570165812969208 , Tolerance:  0.0001 , Better:  True
Value:  0.0005349479615688324 , Tolerance:  0.0001 , Better:  True
Value:  0.0005139261484146118 , Tolerance:  0.0001 , Better:  True
Value:  0.0004938971251249313 , Tolerance:  0.0001 , Better:  True
